Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5308, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5309, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5310, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5311, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5312, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5313, max_total_steps: 100000000
Sun, 12 May 2019 20:25:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5314, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5315, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5316, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5317, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5318, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5319, max_total_steps: 100000000
Sun, 12 May 2019 20:25:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5320, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5321, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5322, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5323, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5324, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5325, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5326, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5327, max_total_steps: 100000000
Sun, 12 May 2019 20:25:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5328, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5329, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5330, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5331, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5332, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5333, max_total_steps: 100000000
Sun, 12 May 2019 20:25:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5334, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5335, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5336, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5337, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5338, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5339, max_total_steps: 100000000
Sun, 12 May 2019 20:25:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5340, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5341, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5342, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5343, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5344, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5345, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5346, max_total_steps: 100000000
Sun, 12 May 2019 20:25:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5347, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5348, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5349, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5350, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:353] INFO Iter: 5350, train_loss=14.404963, train_mrr=0.458983, train_mrr_ema=0.459641, val_loss=15.534897, val_mrr=0.227686, val_mrr_ema=0.240375, time=0.164760
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5351, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5352, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5353, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5354, max_total_steps: 100000000
Sun, 12 May 2019 20:25:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5355, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5356, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5357, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5358, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5359, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5360, max_total_steps: 100000000
Sun, 12 May 2019 20:25:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5361, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5362, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5363, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5364, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5365, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5366, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5367, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5368, max_total_steps: 100000000
Sun, 12 May 2019 20:25:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5369, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5370, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5371, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5372, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5373, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5374, max_total_steps: 100000000
Sun, 12 May 2019 20:25:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5375, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5376, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5377, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5378, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5379, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5380, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5381, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5382, max_total_steps: 100000000
Sun, 12 May 2019 20:25:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5383, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5384, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5385, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5386, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5387, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5388, max_total_steps: 100000000
Sun, 12 May 2019 20:25:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5389, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5390, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5391, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5392, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5393, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5394, max_total_steps: 100000000
Sun, 12 May 2019 20:25:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5395, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5396, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5397, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5398, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5399, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5400, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:353] INFO Iter: 5400, train_loss=14.482963, train_mrr=0.469427, train_mrr_ema=0.461773, val_loss=15.437877, val_mrr=0.265143, val_mrr_ema=0.237245, time=0.164553
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5401, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5402, max_total_steps: 100000000
Sun, 12 May 2019 20:25:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5403, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5404, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5405, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5406, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5407, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5408, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5409, max_total_steps: 100000000
Sun, 12 May 2019 20:25:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5410, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5411, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5412, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5413, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5414, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5415, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5416, max_total_steps: 100000000
Sun, 12 May 2019 20:25:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5417, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5418, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5419, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5420, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5421, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5422, max_total_steps: 100000000
Sun, 12 May 2019 20:25:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5423, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5424, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5425, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5426, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5427, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5428, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5429, max_total_steps: 100000000
Sun, 12 May 2019 20:25:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5430, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5431, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5432, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5433, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5434, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5435, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5436, max_total_steps: 100000000
Sun, 12 May 2019 20:25:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5437, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5438, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5439, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5440, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5441, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5442, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5443, max_total_steps: 100000000
Sun, 12 May 2019 20:25:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5444, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5445, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5446, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5447, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5448, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5449, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5450, max_total_steps: 100000000
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:353] INFO Iter: 5450, train_loss=14.338193, train_mrr=0.479653, train_mrr_ema=0.461642, val_loss=15.267171, val_mrr=0.239839, val_mrr_ema=0.236464, time=0.164358
Sun, 12 May 2019 20:25:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5451, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5452, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5453, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5454, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5455, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5456, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5457, max_total_steps: 100000000
Sun, 12 May 2019 20:25:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5458, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5459, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5460, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5461, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5462, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5463, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5464, max_total_steps: 100000000
Sun, 12 May 2019 20:25:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5465, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5466, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5467, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5468, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5469, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5470, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5471, max_total_steps: 100000000
Sun, 12 May 2019 20:25:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5472, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5473, max_total_steps: 100000000
